offset,keyLength,pad,fileID,startBlock,attrNameLen,attrName,recordType,reserved,theFork/logicalSize,theFork/clumpSize,theFork/totalBlocks,theFork/extents/extent0/startBlock,theFork/extents/extent0/blockCount,theFork/extents/extent1/startBlock,theFork/extents/extent1/blockCount,theFork/extents/extent2/startBlock,theFork/extents/extent2/blockCount,theFork/extents/extent3/startBlock,theFork/extents/extent3/blockCount,theFork/extents/extent4/startBlock,theFork/extents/extent4/blockCount,theFork/extents/extent5/startBlock,theFork/extents/extent5/blockCount,theFork/extents/extent6/startBlock,theFork/extents/extent6/blockCount,theFork/extents/extent7/startBlock,theFork/extents/extent7/blockCount,extents/extent0/startBlock,extents/extent0/blockCount,extents/extent1/startBlock,extents/extent1/blockCount,extents/extent2/startBlock,extents/extent2/blockCount,extents/extent3/startBlock,extents/extent3/blockCount,extents/extent4/startBlock,extents/extent4/blockCount,extents/extent5/startBlock,extents/extent5/blockCount,extents/extent6/startBlock,extents/extent6/blockCount,extents/extent7/startBlock,extents/extent7/blockCount,attrSize,attrData,
7240718,52,0,9615051,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7240812,52,0,9615053,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7240906,52,0,9615055,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241000,52,0,9615057,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241094,52,0,9615059,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241188,52,0,9615061,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241282,52,0,9615063,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241376,52,0,9615065,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241470,52,0,9615067,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241564,52,0,9615069,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241658,52,0,9615071,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241752,52,0,9615073,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241846,52,0,9615075,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7241940,52,0,9615077,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7242034,52,0,9615079,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7242128,52,0,9615081,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7242222,52,0,9615083,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7242316,52,0,9615085,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7242410,52,0,9615087,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7242504,52,0,9615089,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
7242598,52,0,9615091,0,20,com.apple.quarantine,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0002;54ef680c;KakaoTalk;,
