offset,signature,version,attributes,lastMountedVersion,journalInfoBlock,createDate,modifyDate,backupDate,checkedDate,fileCount,folderCount,blockSize,totalBlocks,freeBlocks,nextAllocation,rsrcClumpSize,dataClumpSize,nextCatalogID,writeCount,encodingsBitmap,finderInfo,allocationFile/logicalSize,allocationFile/clumpSize,allocationFile/totalBlocks,allocationFile/extents/extent0/startBlock,allocationFile/extents/extent0/blockCount,allocationFile/extents/extent1/startBlock,allocationFile/extents/extent1/blockCount,allocationFile/extents/extent2/startBlock,allocationFile/extents/extent2/blockCount,allocationFile/extents/extent3/startBlock,allocationFile/extents/extent3/blockCount,allocationFile/extents/extent4/startBlock,allocationFile/extents/extent4/blockCount,allocationFile/extents/extent5/startBlock,allocationFile/extents/extent5/blockCount,allocationFile/extents/extent6/startBlock,allocationFile/extents/extent6/blockCount,allocationFile/extents/extent7/startBlock,allocationFile/extents/extent7/blockCount,extentsFile/logicalSize,extentsFile/clumpSize,extentsFile/totalBlocks,extentsFile/extents/extent0/startBlock,extentsFile/extents/extent0/blockCount,extentsFile/extents/extent1/startBlock,extentsFile/extents/extent1/blockCount,extentsFile/extents/extent2/startBlock,extentsFile/extents/extent2/blockCount,extentsFile/extents/extent3/startBlock,extentsFile/extents/extent3/blockCount,extentsFile/extents/extent4/startBlock,extentsFile/extents/extent4/blockCount,extentsFile/extents/extent5/startBlock,extentsFile/extents/extent5/blockCount,extentsFile/extents/extent6/startBlock,extentsFile/extents/extent6/blockCount,extentsFile/extents/extent7/startBlock,extentsFile/extents/extent7/blockCount,catalogFile/logicalSize,catalogFile/clumpSize,catalogFile/totalBlocks,catalogFile/extents/extent0/startBlock,catalogFile/extents/extent0/blockCount,catalogFile/extents/extent1/startBlock,catalogFile/extents/extent1/blockCount,catalogFile/extents/extent2/startBlock,catalogFile/extents/extent2/blockCount,catalogFile/extents/extent3/startBlock,catalogFile/extents/extent3/blockCount,catalogFile/extents/extent4/startBlock,catalogFile/extents/extent4/blockCount,catalogFile/extents/extent5/startBlock,catalogFile/extents/extent5/blockCount,catalogFile/extents/extent6/startBlock,catalogFile/extents/extent6/blockCount,catalogFile/extents/extent7/startBlock,catalogFile/extents/extent7/blockCount,attributesFile/logicalSize,attributesFile/clumpSize,attributesFile/totalBlocks,attributesFile/extents/extent0/startBlock,attributesFile/extents/extent0/blockCount,attributesFile/extents/extent1/startBlock,attributesFile/extents/extent1/blockCount,attributesFile/extents/extent2/startBlock,attributesFile/extents/extent2/blockCount,attributesFile/extents/extent3/startBlock,attributesFile/extents/extent3/blockCount,attributesFile/extents/extent4/startBlock,attributesFile/extents/extent4/blockCount,attributesFile/extents/extent5/startBlock,attributesFile/extents/extent5/blockCount,attributesFile/extents/extent6/startBlock,attributesFile/extents/extent6/blockCount,attributesFile/extents/extent7/startBlock,attributesFile/extents/extent7/blockCount,startupFile/logicalSize,startupFile/clumpSize,startupFile/totalBlocks,startupFile/extents/extent0/startBlock,startupFile/extents/extent0/blockCount,startupFile/extents/extent1/startBlock,startupFile/extents/extent1/blockCount,startupFile/extents/extent2/startBlock,startupFile/extents/extent2/blockCount,startupFile/extents/extent3/startBlock,startupFile/extents/extent3/blockCount,startupFile/extents/extent4/startBlock,startupFile/extents/extent4/blockCount,startupFile/extents/extent5/startBlock,startupFile/extents/extent5/blockCount,startupFile/extents/extent6/startBlock,startupFile/extents/extent6/blockCount,startupFile/extents/extent7/startBlock,startupFile/extents/extent7/blockCount,
3316736,18475,4,2147491840,1212568394,7301597,3493497227,3507820008,0,3493522427,1375633,176410,4096,121826168,75362320,7593653,65536,65536,9568406,1954104355,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3517440,18475,4,2147491840,1212568394,7301597,3493497227,3507820055,0,3493522427,1375633,176410,4096,121826168,75362313,7504768,65536,65536,9568439,1954104690,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3865600,18475,4,2147491840,1212568394,7301597,3493497227,3507820085,0,3493522427,1375633,176410,4096,121826168,75362313,7506363,65536,65536,9568440,1954104693,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4144128,18475,4,2147491840,1212568394,7301597,3493497227,3507820115,0,3493522427,1375633,176410,4096,121826168,75361961,7506385,65536,65536,9568441,1954104724,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4459520,18475,4,2147491840,1212568394,7301597,3493497227,3507820175,0,3493522427,1375633,176410,4096,121826168,75361961,7529333,65536,65536,9568447,1954104842,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4979712,18475,4,2147491840,1212568394,7301597,3493497227,3507820205,0,3493522427,1375633,176410,4096,121826168,75361894,31359871,65536,65536,9568449,1954105032,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5278720,18475,4,2147491840,1212568394,7301597,3493497227,3507820235,0,3493522427,1375634,176411,4096,121826168,75361893,31391803,65536,65536,9568452,1954105055,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5467136,18475,4,2147491840,1212568394,7301597,3493497227,3507820265,0,3493522427,1375634,176411,4096,121826168,75362242,31406097,65536,65536,9568459,1954105197,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5770240,18475,4,2147491840,1212568394,7301597,3493497227,3507820267,0,3493522427,1375634,176411,4096,121826168,75362228,31457043,65536,65536,9568464,1954105221,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6003712,18475,4,2147491840,1212568394,7301597,3493497227,3507820269,0,3493522427,1375634,176411,4096,121826168,75362228,31457043,65536,65536,9568464,1954105222,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6118400,18475,4,2147491840,1212568394,7301597,3493497227,3507820295,0,3493522427,1375634,176411,4096,121826168,75362222,31406107,65536,65536,9568466,1954105274,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6355968,18475,4,2147491840,1212568394,7301597,3493497227,3507820315,0,3493522427,1375638,176411,4096,121826168,75361963,7921755,65536,65536,9568471,1954105288,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6585344,18475,4,2147491840,1212568394,7301597,3493497227,3507820315,0,3493522427,1375638,176411,4096,121826168,75361963,7921756,65536,65536,9568471,1954105309,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6937600,18475,4,2147491840,1212568394,7301597,3493497227,3507820315,0,3493522427,1375634,176411,4096,121826168,75361687,7605066,65536,65536,9568471,1954105375,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7150592,18475,4,2147491840,1212568394,7301597,3493497227,3507820315,0,3493522427,1375634,176411,4096,121826168,75361687,7605069,65536,65536,9568471,1954105377,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7269376,18475,4,2147491840,1212568394,7301597,3493497227,3507820315,0,3493522427,1375634,176411,4096,121826168,75361688,7605073,65536,65536,9568471,1954105385,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7519232,18475,4,2147491840,1212568394,7301597,3493497227,3507820323,0,3493522427,1375633,176411,4096,121826168,75361690,7605164,65536,65536,9568473,1954105415,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7756800,18475,4,2147491840,1212568394,7301597,3493497227,3507820323,0,3493522427,1375633,176411,4096,121826168,75361690,7605241,65536,65536,9568473,1954105417,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7879680,18475,4,2147491840,1212568394,7301597,3493497227,3507820325,0,3493522427,1375633,176411,4096,121826168,75361686,31406115,65536,65536,9568473,1954105418,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8039424,18475,4,2147491840,1212568394,7301597,3493497227,3507820355,0,3493522427,1375633,176411,4096,121826168,75361680,7529333,65536,65536,9568476,1954105498,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8301568,18475,4,2147491840,1212568394,7301597,3493497227,3507820385,0,3493522427,1375633,176411,4096,121826168,75361261,31391894,65536,65536,9568481,1954105710,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
