offset,signature,version,attributes,lastMountedVersion,journalInfoBlock,createDate,modifyDate,backupDate,checkedDate,fileCount,folderCount,blockSize,totalBlocks,freeBlocks,nextAllocation,rsrcClumpSize,dataClumpSize,nextCatalogID,writeCount,encodingsBitmap,finderInfo,allocationFile/logicalSize,allocationFile/clumpSize,allocationFile/totalBlocks,allocationFile/extents/extent0/startBlock,allocationFile/extents/extent0/blockCount,allocationFile/extents/extent1/startBlock,allocationFile/extents/extent1/blockCount,allocationFile/extents/extent2/startBlock,allocationFile/extents/extent2/blockCount,allocationFile/extents/extent3/startBlock,allocationFile/extents/extent3/blockCount,allocationFile/extents/extent4/startBlock,allocationFile/extents/extent4/blockCount,allocationFile/extents/extent5/startBlock,allocationFile/extents/extent5/blockCount,allocationFile/extents/extent6/startBlock,allocationFile/extents/extent6/blockCount,allocationFile/extents/extent7/startBlock,allocationFile/extents/extent7/blockCount,extentsFile/logicalSize,extentsFile/clumpSize,extentsFile/totalBlocks,extentsFile/extents/extent0/startBlock,extentsFile/extents/extent0/blockCount,extentsFile/extents/extent1/startBlock,extentsFile/extents/extent1/blockCount,extentsFile/extents/extent2/startBlock,extentsFile/extents/extent2/blockCount,extentsFile/extents/extent3/startBlock,extentsFile/extents/extent3/blockCount,extentsFile/extents/extent4/startBlock,extentsFile/extents/extent4/blockCount,extentsFile/extents/extent5/startBlock,extentsFile/extents/extent5/blockCount,extentsFile/extents/extent6/startBlock,extentsFile/extents/extent6/blockCount,extentsFile/extents/extent7/startBlock,extentsFile/extents/extent7/blockCount,catalogFile/logicalSize,catalogFile/clumpSize,catalogFile/totalBlocks,catalogFile/extents/extent0/startBlock,catalogFile/extents/extent0/blockCount,catalogFile/extents/extent1/startBlock,catalogFile/extents/extent1/blockCount,catalogFile/extents/extent2/startBlock,catalogFile/extents/extent2/blockCount,catalogFile/extents/extent3/startBlock,catalogFile/extents/extent3/blockCount,catalogFile/extents/extent4/startBlock,catalogFile/extents/extent4/blockCount,catalogFile/extents/extent5/startBlock,catalogFile/extents/extent5/blockCount,catalogFile/extents/extent6/startBlock,catalogFile/extents/extent6/blockCount,catalogFile/extents/extent7/startBlock,catalogFile/extents/extent7/blockCount,attributesFile/logicalSize,attributesFile/clumpSize,attributesFile/totalBlocks,attributesFile/extents/extent0/startBlock,attributesFile/extents/extent0/blockCount,attributesFile/extents/extent1/startBlock,attributesFile/extents/extent1/blockCount,attributesFile/extents/extent2/startBlock,attributesFile/extents/extent2/blockCount,attributesFile/extents/extent3/startBlock,attributesFile/extents/extent3/blockCount,attributesFile/extents/extent4/startBlock,attributesFile/extents/extent4/blockCount,attributesFile/extents/extent5/startBlock,attributesFile/extents/extent5/blockCount,attributesFile/extents/extent6/startBlock,attributesFile/extents/extent6/blockCount,attributesFile/extents/extent7/startBlock,attributesFile/extents/extent7/blockCount,startupFile/logicalSize,startupFile/clumpSize,startupFile/totalBlocks,startupFile/extents/extent0/startBlock,startupFile/extents/extent0/blockCount,startupFile/extents/extent1/startBlock,startupFile/extents/extent1/blockCount,startupFile/extents/extent2/startBlock,startupFile/extents/extent2/blockCount,startupFile/extents/extent3/startBlock,startupFile/extents/extent3/blockCount,startupFile/extents/extent4/startBlock,startupFile/extents/extent4/blockCount,startupFile/extents/extent5/startBlock,startupFile/extents/extent5/blockCount,startupFile/extents/extent6/startBlock,startupFile/extents/extent6/blockCount,startupFile/extents/extent7/startBlock,startupFile/extents/extent7/blockCount,
5083136,18475,4,2147491840,1212568394,7301597,3493497227,3507822635,0,3493522427,1375702,176480,4096,121826168,75353625,8476859,65536,65536,9653674,1954982737,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5255168,18475,4,2147491840,1212568394,7301597,3493497227,3507822636,0,3493522427,1375702,176480,4096,121826168,75353613,8485182,65536,65536,9653915,1954985171,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5423104,18475,4,2147491840,1212568394,7301597,3493497227,3507822636,0,3493522427,1375702,176480,4096,121826168,75353601,8484401,65536,65536,9654156,1954987605,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5595136,18475,4,2147491840,1212568394,7301597,3493497227,3507822636,0,3493522427,1375702,176480,4096,121826168,75353593,8471613,65536,65536,9654397,1954990029,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5763072,18475,4,2147491840,1212568394,7301597,3493497227,3507822637,0,3493522427,1375702,176480,4096,121826168,75353582,8497072,65536,65536,9654638,1954992462,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5931008,18475,4,2147491840,1212568394,7301597,3493497227,3507822637,0,3493522427,1375702,176480,4096,121826168,75353569,8485036,65536,65536,9654879,1954994896,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6098944,18475,4,2147491840,1212568394,7301597,3493497227,3507822637,0,3493522427,1375702,176480,4096,121826168,75353554,8518593,65536,65536,9655119,1954997327,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6242304,18475,4,2147491840,1212568394,7301597,3493497227,3507822638,0,3493522427,1375702,176480,4096,121826168,75353541,8521674,65536,65536,9655359,1954999753,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6381568,18475,4,2147491840,1212568394,7301597,3493497227,3507822638,0,3493522427,1375702,176480,4096,121826168,75353528,8522388,65536,65536,9655599,1955002179,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6520832,18475,4,2147491840,1212568394,7301597,3493497227,3507822639,0,3493522427,1375702,176480,4096,121826168,75353515,8522285,65536,65536,9655839,1955004605,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6656000,18475,4,2147491840,1212568394,7301597,3493497227,3507822639,0,3493522427,1375702,176480,4096,121826168,75353504,8523132,65536,65536,9656079,1955007026,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6791168,18475,4,2147491840,1212568394,7301597,3493497227,3507822639,0,3493522427,1375702,176480,4096,121826168,75353490,8522992,65536,65536,9656319,1955009453,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6926336,18475,4,2147491840,1212568394,7301597,3493497227,3507822640,0,3493522427,1375702,176480,4096,121826168,75353482,8522791,65536,65536,9656559,1955011869,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7061504,18475,4,2147491840,1212568394,7301597,3493497227,3507822640,0,3493522427,1375702,176480,4096,121826168,75353469,8522388,65536,65536,9656799,1955014302,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7196672,18475,4,2147491840,1212568394,7301597,3493497227,3507822640,0,3493522427,1375702,176480,4096,121826168,75353457,8524176,65536,65536,9657039,1955016724,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7331840,18475,4,2147491840,1212568394,7301597,3493497227,3507822640,0,3493522427,1375702,176480,4096,121826168,75353446,8524081,65536,65536,9657279,1955019144,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7458816,18475,4,2147491840,1212568394,7301597,3493497227,3507822641,0,3493522427,1375702,176480,4096,121826168,75353436,8527397,65536,65536,9657519,1955021564,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7610368,18475,4,2147491840,1212568394,7301597,3493497227,3507822641,0,3493522427,1375702,176480,4096,121826168,75353422,8525695,65536,65536,9657759,1955023992,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7745536,18475,4,2147491840,1212568394,7301597,3493497227,3507822642,0,3493522427,1375702,176480,4096,121826168,75353409,8530237,65536,65536,9657999,1955026417,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7880704,18475,4,2147491840,1212568394,7301597,3493497227,3507822642,0,3493522427,1375702,176480,4096,121826168,75353396,8531978,65536,65536,9658239,1955028843,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8015872,18475,4,2147491840,1212568394,7301597,3493497227,3507822642,0,3493522427,1375702,176480,4096,121826168,75353383,8536798,65536,65536,9658479,1955031266,35651835,"(795982, 9113154, 0, 0, 0, 795982, 3536133040, 2451936976)",30511104,30511104,7449,1,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11534336,11534336,2816,27931,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073741824,268435456,262144,751643,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805306368,268435456,196608,30747,196608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
