offset,keyLength,parentID,nodeName/nameLen,nodeName/nodeUnicode,recordType,flags,reserved1,CNID,createDate,contentModDate,attributeModDate,accessDate,backupDate,permissions/ownerID,permissions/groupID,permissions/adminFlags,permissions/ownerFlags,permissions/fileMode,permissions/special,userInfo/fileType,userInfo/fileCreator,userInfo/finderFlags,userInfo/location/v,userInfo/location/h,userInfo/opaque,finderInfo/document_id,finderInfo/date_added,finderInfo/extendedFinderFlags,finderInfo/reserved2,finderInfo/write_gen_counter,textEncoding,reserved2,dataFork/logicalSize,dataFork/clumpSize,dataFork/totalBlocks,dataFork/extents/extent0/startBlock,dataFork/extents/extent0/blockCount,dataFork/extents/extent1/startBlock,dataFork/extents/extent1/blockCount,dataFork/extents/extent2/startBlock,dataFork/extents/extent2/blockCount,dataFork/extents/extent3/startBlock,dataFork/extents/extent3/blockCount,dataFork/extents/extent4/startBlock,dataFork/extents/extent4/blockCount,dataFork/extents/extent5/startBlock,dataFork/extents/extent5/blockCount,dataFork/extents/extent6/startBlock,dataFork/extents/extent6/blockCount,dataFork/extents/extent7/startBlock,dataFork/extents/extent7/blockCount,resourceFork/logicalSize,resourceFork/clumpSize,resourceFork/totalBlocks,resourceFork/extents/extent0/startBlock,resourceFork/extents/extent0/blockCount,resourceFork/extents/extent1/startBlock,resourceFork/extents/extent1/blockCount,resourceFork/extents/extent2/startBlock,resourceFork/extents/extent2/blockCount,resourceFork/extents/extent3/startBlock,resourceFork/extents/extent3/blockCount,resourceFork/extents/extent4/startBlock,resourceFork/extents/extent4/blockCount,resourceFork/extents/extent5/startBlock,resourceFork/extents/extent5/blockCount,resourceFork/extents/extent6/startBlock,resourceFork/extents/extent6/blockCount,resourceFork/extents/extent7/startBlock,resourceFork/extents/extent7/blockCount,valence,bsdInfo/ownerID,bsdInfo/groupID,bsdInfo/adminFlags,bsdInfo/ownerFlags,bsdInfo/fileMode,bsdInfo/special,userInfo/windowBounds/top,userInfo/windowBounds/left,userInfo/windowBounds/bottom,userInfo/windowBounds/right,finderInfo/reserved3,folderCount,reserved,fullPath,
1292160,16,1495542,5,Rails,1,128,,1496331,3500173867,3500173867,3500173867,3507812397,0,,,,,,,,,0,0,0,0,0,1417329067,0,,211,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1295374,28,18,11,temp9532363,1,128,,9532363,3507814749,3507814749,3507814749,3507814749,0,,,,,,,,,0,0,0,0,0,1424969949,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16832,1,0,0,0,0,0,0,,unknown,
1295492,28,18,11,temp9532494,1,128,,9532494,3507815234,3507815288,3507815288,3507815288,0,,,,,,,,,0,0,0,0,0,1424970434,0,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1295610,28,18,11,temp9532497,1,128,,9532497,3507815235,3507815235,3507815288,3507815288,0,,,,,,,,,0,0,0,0,0,1424970435,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1295728,28,18,11,temp9532511,1,128,,9532511,3507815292,3507815308,3507815308,3507815308,0,,,,,,,,,0,0,0,0,0,1424970492,0,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1295846,28,18,11,temp9532514,1,128,,9532514,3507815292,3507815292,3507815308,3507815308,0,,,,,,,,,0,0,0,0,0,1424970492,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1295964,28,18,11,temp9532561,1,132,,9532561,3507815324,3507815380,3507815380,3507815380,0,,,,,,,,,0,0,0,0,0,1424970524,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1296082,28,18,11,temp9532564,1,128,,9532564,3507815324,3507815380,3507815380,3507815380,0,,,,,,,,,0,0,0,0,0,1424970524,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1296200,28,18,11,temp9533121,1,128,,9533121,3507815541,3507818608,3507818608,3507818582,0,,,,,,,,,0,0,0,0,0,1424973804,0,,201,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1296318,28,18,11,temp9533750,1,128,,9533750,3507816964,3507817934,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424972164,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1296436,28,18,11,temp9533779,1,128,,9533779,3507817126,3507817934,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424972326,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1296554,28,18,11,temp9533797,1,128,,9533797,3507817189,3507817934,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424972389,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1296672,28,18,11,temp9533814,1,128,,9533814,3507817230,3507817934,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424972430,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1296790,28,18,11,temp9533853,1,128,,9533853,3507817474,3507817474,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424972674,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1296908,28,18,11,temp9533897,1,128,,9533897,3507817568,3507817568,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424972768,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1297026,28,18,11,temp9533988,1,128,,9533988,3507817624,3507817624,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424972824,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1297144,28,18,11,temp9535090,1,128,,9535090,3507817713,3507817713,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424972913,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1297262,28,18,11,temp9535267,1,128,,9535267,3507817799,3507817799,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424972999,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1297380,28,18,11,temp9535533,1,128,,9535533,3507817819,3507817819,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424973019,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1297498,28,18,11,temp9557691,1,128,,9557691,3507817858,3507817858,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424973058,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1297616,28,18,11,temp9565336,1,128,,9565336,3507817897,3507817897,3507817934,3507817934,0,,,,,,,,,0,0,0,0,0,1424973097,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1297734,28,18,11,temp9567844,1,128,,9567844,3507817966,3507818003,3507818003,3507818003,0,,,,,,,,,0,0,0,0,0,1424973166,0,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1297852,28,18,11,temp9567847,1,128,,9567847,3507817966,3507817966,3507818003,3507818003,0,,,,,,,,,0,0,0,0,0,1424973166,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1297970,28,18,11,temp9567874,1,128,,9567874,3507818011,3507818042,3507818042,3507818042,0,,,,,,,,,0,0,0,0,0,1424973211,0,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1298088,28,18,11,temp9567877,1,128,,9567877,3507818011,3507818011,3507818042,3507818042,0,,,,,,,,,0,0,0,0,0,1424973211,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1298206,28,18,11,temp9567890,1,128,,9567890,3507818044,3507818059,3507818059,3507818059,0,,,,,,,,,0,0,0,0,0,1424973244,0,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1298324,28,18,11,temp9567893,1,128,,9567893,3507818044,3507818044,3507818059,3507818059,0,,,,,,,,,0,0,0,0,0,1424973244,0,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1298442,28,18,11,temp9567929,1,132,,9567929,3507818247,3507818256,3507818256,3507818256,0,,,,,,,,,0,0,0,0,0,1424973447,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1298560,28,18,11,temp9567931,1,128,,9567931,3507818247,3507818256,3507818256,3507818256,0,,,,,,,,,0,0,0,0,0,1424973447,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1298678,28,18,11,temp9568055,1,132,,9568055,3507818993,3507819148,3507819148,3507819148,0,,,,,,,,,0,0,0,0,0,1424974193,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1298796,28,18,11,temp9568058,1,128,,9568058,3507818994,3507819148,3507819148,3507819148,0,,,,,,,,,0,0,0,0,0,1424974194,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1298914,28,18,11,temp9568115,1,132,,9568115,3507819155,3507819186,3507819186,3507819186,0,,,,,,,,,0,0,0,0,0,1424974355,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1299032,28,18,11,temp9568117,1,128,,9568117,3507819156,3507819186,3507819186,3507819186,0,,,,,,,,,0,0,0,0,0,1424974356,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1299150,28,18,11,temp9568133,1,132,,9568133,3507819186,3507819186,3507819186,3507819186,0,,,,,,,,,0,0,0,0,0,1424974386,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1299268,28,18,11,temp9568135,1,128,,9568135,3507819186,3507819186,3507819186,3507819186,0,,,,,,,,,0,0,0,0,0,1424974386,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1299386,28,18,11,temp9568194,1,132,,9568194,3507819730,3507819872,3507819872,3507819872,0,,,,,,,,,0,0,0,0,0,1424974930,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1299504,28,18,11,temp9568196,1,128,,9568196,3507819730,3507819872,3507819872,3507819872,0,,,,,,,,,0,0,0,0,0,1424974930,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1299622,28,18,11,temp9568314,1,132,,9568314,3507819872,3507819898,3507819898,3507819898,0,,,,,,,,,0,0,0,0,0,1424975072,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1299740,28,18,11,temp9568316,1,128,,9568316,3507819872,3507819898,3507819898,3507819898,0,,,,,,,,,0,0,0,0,0,1424975072,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1299858,28,18,11,temp9568329,1,132,,9568329,3507819898,3507819898,3507819898,3507819898,0,,,,,,,,,0,0,0,0,0,1424975098,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1299976,28,18,11,temp9568331,1,128,,9568331,3507819898,3507819898,3507819898,3507819898,0,,,,,,,,,0,0,0,0,0,1424975098,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1300094,28,18,11,temp9614962,1,132,,9614962,3507820553,3507820640,3507820640,3507820640,0,,,,,,,,,0,0,0,0,0,1424975753,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1300212,28,18,11,temp9614964,1,128,,9614964,3507820553,3507820640,3507820640,3507820640,0,,,,,,,,,0,0,0,0,0,1424975753,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1300330,28,18,11,temp9640014,1,132,,9640014,3507822243,3507822283,3507822283,3507822283,0,,,,,,,,,0,0,0,0,0,1424977443,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1300448,28,18,11,temp9640016,1,128,,9640016,3507822244,3507822283,3507822283,3507822283,0,,,,,,,,,0,0,0,0,0,1424977444,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1300566,28,18,11,temp9665484,2,134,0,9665484,3507822722,3507822722,3507822722,3507822722,0,501,20,0,0,33152,1,0,0,0,0,0,0,0,1424977922,0,0,1,0,0,0,0,128,31653976,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1303566,30,1,12,MACINTOSH HD,1,12,,2,3493522427,3507751852,3507751852,3507818078,0,,,,,,,,,0,0,0,0,654311424,0,0,,2371,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,501,20,0,0,16895,0,0,0,0,0,0,0,,unknown,
1303686,6,1,12,MACINTOSH HD,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,unknown,
1303728,20,2,7,.config,1,128,,4307214,3504525263,3504525263,3504525263,3507812382,0,,,,,,,,,0,0,0,0,0,1421680463,0,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,0,16877,1,0,0,0,0,0,0,,unknown,
1303838,52,2,23,.DocumentRevisions-V100,1,140,,638069,3495076641,3507625487,3507625487,3507812382,0,,,,,,,,,0,0,0,0,0,1412231841,0,,173,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,0,16457,1,0,0,0,0,0,0,,unknown,
1303980,24,2,9,.DS_Store,2,130,0,810214,3498668916,3507572364,3507572364,3507693138,0,0,80,0,0,33204,1,538976288,538976288,16,0,0,0,0,1416549134,0,0,375,0,0,10244,0,3,7453745,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1304254,16,2,5,.file,2,130,0,810215,3493140464,3493140464,3499393934,3503462941,0,0,80,0,0,32768,1,0,0,0,0,0,0,0,1416549134,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1304520,26,2,10,.fseventsd,1,128,,1196004,3499394412,3507814777,3507814777,3507812382,0,,,,,,,,,0,0,0,0,0,1416549612,0,,3579,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,0,0,0,0,16832,1,0,0,0,0,0,0,,unknown,
1304636,64,2,29,.HFS+ Private Directory Data,1,16,,19,3493522427,3493522427,3493522427,3493522427,0,,,,,,,,,20480,16384,16384,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,17261,1,0,0,0,0,0,0,,unknown,
1304790,22,2,8,.journal,2,130,0,9192422,3507751852,3507751852,3507751852,3507751852,0,0,20,0,0,32768,1,0,0,64,0,0,0,0,1424907052,0,0,2561,0,0,10485760,0,2560,7450,2560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1305062,44,2,19,.journal_info_block,2,130,0,9192423,3507751852,3507751852,3507751852,3507751852,0,0,20,0,0,32768,1,0,0,64,0,0,0,0,1424907052,0,0,2,0,0,4096,0,1,7301597,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1305356,36,2,15,.Spotlight-V100,1,128,,402990,3493523782,3493523782,3493523782,3507812382,0,,,,,,,,,0,0,0,0,0,1410678982,0,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,16832,1,0,0,0,0,0,0,,unknown,
1305482,22,2,8,.Trashes,1,128,,1196059,3499394412,3499394412,3499394412,3507812382,0,,,,,,,,,16384,0,0,0,0,1416549612,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17115,1,0,0,0,0,0,0,,unknown,
1305594,14,2,4,.vol,1,128,,810167,3493150076,3493150076,3499394102,3507812382,0,,,,,,,,,16384,0,0,0,0,1416549134,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16877,1,0,0,0,0,0,0,,unknown,
1305698,28,2,11,.Xauthority,2,34,0,4347564,3493522427,3493522427,3493522427,3493522427,0,0,0,0,2,33060,4347562,1751936619,1751544619,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1305976,30,2,12,Applications,1,140,,796072,3491835451,3507814749,3507814749,3507812382,0,,,,,,,,,0,0,0,0,0,1416549134,0,,175,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,0,80,0,0,16893,1,0,0,0,0,0,0,,unknown,
1306096,12,2,3,bin,1,128,,807410,3493148352,3507601168,3507601168,3507812389,0,,,,,,,,,16384,0,0,0,0,1416549134,0,,89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,0,0,0,0,16877,1,0,0,0,0,0,0,,unknown,
1306198,16,2,5,cores,1,128,,1079882,3493140451,3493140451,3499394102,3507812389,0,,,,,,,,,16384,0,0,0,0,1416549134,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,80,0,0,17405,1,0,0,0,0,0,0,,unknown,
1306304,12,2,3,dev,1,128,,808039,3493140451,3493140451,3499394102,3493140451,0,,,,,,,,,16384,0,0,0,0,1416549134,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16749,1,0,0,0,0,0,0,,unknown,
1306406,12,2,3,etc,2,2,0,815696,3499393705,3499393705,3499394102,3499393705,0,0,0,0,0,41453,1,1936485995,1919443312,16384,0,0,0,0,0,0,0,0,0,0,11,0,1,10680611,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1306668,14,2,4,home,1,128,,1196244,3499394416,3499394416,3507625487,3499394416,0,,,,,,,,,16384,0,0,0,0,1416549616,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16749,1,0,0,0,0,0,0,,unknown,
1306772,56,2,25,installer.failurerequests,2,130,0,815697,3494988733,3494988733,3499394094,3507195294,0,0,0,0,0,33188,1,0,0,16384,0,0,0,0,1416549134,0,0,3,0,0,313,0,1,14554805,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1307078,20,2,7,Library,1,140,,795973,3485458654,3506394374,3506394374,3507814010,0,,,,,,,,,0,0,0,0,0,1416549134,0,,69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,0,0,0,0,16877,1,0,0,0,0,0,0,,unknown,
1307188,12,2,3,net,1,128,,1196243,3499394416,3499394416,3507625487,3499394416,0,,,,,,,,,16384,0,0,0,0,1416549616,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16749,1,0,0,0,0,0,0,,unknown,
1307290,20,2,7,Network,1,128,,1079677,3493140453,3493140453,3499394102,3507812389,0,,,,,,,,,16384,0,0,0,0,1416549134,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16877,1,0,0,0,0,0,0,,unknown,
1307400,12,2,3,opt,1,128,,680562,3490636778,3490636778,3499394102,3507812389,0,,,,,,,,,16384,0,0,0,0,1412603015,0,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,16877,1,0,0,0,0,0,0,,unknown,
1307502,20,2,7,private,1,128,,795951,3499393626,3499393934,3499394102,3507812390,0,,,,,,,,,16384,0,0,0,0,1416548826,0,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,16877,1,0,0,0,0,0,0,,unknown,
1307612,14,2,4,sbin,1,128,,797297,3493146057,3507601169,3507601169,3507812391,0,,,,,,,,,16384,0,0,0,0,1416549134,0,,199,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,0,0,0,0,16877,1,0,0,0,0,0,0,,unknown,
1307716,18,2,6,System,1,140,,795969,3493146188,3499393869,3499394086,3507812391,0,,,,,,,,,0,0,0,0,0,1416549134,0,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,16877,1,0,0,0,0,0,0,,unknown,
1307824,12,2,3,tmp,2,2,0,845316,3499393754,3499393754,3499394102,3499393754,0,0,0,0,0,41453,1,1936485995,1919443312,16384,0,0,0,0,0,0,0,0,0,0,11,0,1,10718296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1308086,16,2,5,Users,1,128,,157393,3460234555,3499393934,3499393934,3507818080,0,,,,,,,,,0,0,0,0,0,1410678749,0,,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,80,0,0,16877,1,0,0,0,0,0,0,,unknown,
1308192,12,2,3,usr,1,128,,795972,3493149079,3499393692,3499394102,3507812398,0,,,,,,,,,16384,0,0,0,0,1416549134,0,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0,16877,1,0,0,0,0,0,0,,unknown,
1308294,12,2,3,var,2,2,0,845710,3499393757,3499393757,3499394102,3499393757,0,0,0,0,0,41453,1,1936485995,1919443312,16384,0,0,0,0,0,0,0,0,0,0,11,0,1,10726934,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1308556,20,2,7,Volumes,1,140,,13740,3460240118,3507814211,3507814211,3507812398,0,,,,,,,,,16384,0,0,0,0,1410678749,0,,3157,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,80,0,0,17407,1,0,0,0,0,0,0,,unknown,
1308666,48,2,21,    HFS+ Private Data,1,16,,18,3493522427,3493522427,3493522427,3493522427,0,,,,,,,,,20480,16384,16384,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331841,0,0,0,2,16384,1,0,0,0,0,0,0,,unknown,
1311758,40,402996,17,0.shadowIndexHead,2,130,0,8089871,3507150508,3507816713,3507816713,3507150508,0,0,0,0,0,33152,1,0,0,0,0,0,0,0,1424305708,0,0,378,0,0,4096,0,1,11265693,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1312048,28,402996,11,Cab.created,2,130,0,404924,3495073764,3495073764,3495073764,3495073764,0,0,0,0,0,33152,1,0,0,0,0,0,0,0,1412228964,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
1312326,30,402996,12,Cab.modified,2,130,0,659981,3495077119,3495077119,3495077119,3495077119,0,0,0,0,0,33152,1,0,0,0,0,0,0,0,1412232319,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,unknown,
